weekNum,gameTimeEastern,homeID,homeTeam,visitorID,visitorTeam
4,2012-09-30 16:25:00,TB,Buccaneers,WAS,Redskins
4,2012-09-30 20:20:00,PHI,Eagles,NYG,Giants
4,2012-10-01 20:30:00,DAL,Cowboys,CHI,Bears
5,2012-10-04 20:20:00,STL,Rams,ARI,Cardinals
5,2012-10-07 13:00:00,CIN,Bengals,MIA,Dolphins
5,2012-10-07 13:00:00,IND,Colts,GB,Packers
5,2012-10-07 13:00:00,KC,Chiefs,BAL,Ravens
5,2012-10-07 13:00:00,MIN,Vikings,TEN,Titans
5,2012-10-07 13:00:00,NYG,Giants,CLE,Browns
5,2012-10-07 13:00:00,PIT,Steelers,PHI,Eagles
5,2012-10-07 13:00:00,WAS,Redskins,ATL,Falcons
5,2012-10-07 16:05:00,CAR,Panthers,SEA,Seahawks
5,2012-10-07 16:05:00,JAX,Jaguars,CHI,Bears
5,2012-10-07 16:25:00,NE,Patriots,DEN,Broncos
5,2012-10-07 16:25:00,SF,49ers,BUF,Bills
5,2012-10-07 20:20:00,NO,Saints,SD,Chargers
5,2012-10-08 20:30:00,NYJ,Jets,HOU,Texans
6,2012-10-11 20:20:00,TEN,Titans,PIT,Steelers
6,2012-10-14 13:00:00,ATL,Falcons,OAK,Raiders
6,2012-10-14 13:00:00,CLE,Browns,CIN,Bengals
6,2012-10-14 13:00:00,MIA,Dolphins,STL,Rams
6,2012-10-14 13:00:00,NYJ,Jets,IND,Colts
6,2012-10-14 13:00:00,PHI,Eagles,DET,Lions
6,2012-10-14 13:00:00,TB,Buccaneers,KC,Chiefs
6,2012-10-14 13:00:00,BAL,Ravens,DAL,Cowboys
6,2012-10-14 16:05:00,ARI,Cardinals,BUF,Bills
6,2012-10-14 16:05:00,SEA,Seahawks,NE,Patriots
6,2012-10-14 16:25:00,SF,49ers,NYG,Giants
6,2012-10-14 16:25:00,WAS,Redskins,MIN,Vikings
6,2012-10-14 20:20:00,HOU,Texans,GB,Packers
6,2012-10-15 20:30:00,SD,Chargers,DEN,Broncos
7,2012-10-18 20:20:00,SF,49ers,SEA,Seahawks
7,2012-10-21 13:00:00,BUF,Bills,TEN,Titans
7,2012-10-21 13:00:00,IND,Colts,CLE,Browns
7,2012-10-21 13:00:00,STL,Rams,GB,Packers
7,2012-10-21 13:00:00,MIN,Vikings,ARI,Cardinals
7,2012-10-21 13:00:00,NYG,Giants,WAS,Redskins
7,2012-10-21 13:00:00,TB,Buccaneers,NO,Saints
7,2012-10-21 13:00:00,CAR,Panthers,DAL,Cowboys
7,2012-10-21 13:00:00,HOU,Texans,BAL,Ravens
7,2012-10-21 16:25:00,OAK,Raiders,JAX,Jaguars
7,2012-10-21 16:25:00,NE,Patriots,NYJ,Jets
7,2012-10-21 20:20:00,CIN,Bengals,PIT,Steelers
7,2012-10-22 20:30:00,CHI,Bears,DET,Lions
8,2012-10-25 20:20:00,MIN,Vikings,TB,Buccaneers
8,2012-10-28 13:00:00,CHI,Bears,CAR,Panthers
8,2012-10-28 13:00:00,CLE,Browns,SD,Chargers
8,2012-10-28 13:00:00,DET,Lions,SEA,Seahawks
8,2012-10-28 13:00:00,GB,Packers,JAX,Jaguars
8,2012-10-28 13:00:00,TEN,Titans,IND,Colts
8,2012-10-28 13:00:00,STL,Rams,NE,Patriots
8,2012-10-28 13:00:00,NYJ,Jets,MIA,Dolphins
8,2012-10-28 13:00:00,PHI,Eagles,ATL,Falcons
8,2012-10-28 13:00:00,PIT,Steelers,WAS,Redskins
8,2012-10-28 16:05:00,KC,Chiefs,OAK,Raiders
8,2012-10-28 16:25:00,DAL,Cowboys,NYG,Giants
8,2012-10-28 20:20:00,DEN,Broncos,NO,Saints
8,2012-10-29 20:30:00,ARI,Cardinals,SF,49ers
9,2012-11-01 20:20:00,SD,Chargers,KC,Chiefs
9,2012-11-04 13:00:00,CIN,Bengals,DEN,Broncos
9,2012-11-04 13:00:00,CLE,Browns,BAL,Ravens
9,2012-11-04 13:00:00,GB,Packers,ARI,Cardinals
9,2012-11-04 13:00:00,TEN,Titans,CHI,Bears
9,2012-11-04 13:00:00,IND,Colts,MIA,Dolphins
9,2012-11-04 13:00:00,WAS,Redskins,CAR,Panthers
9,2012-11-04 13:00:00,JAX,Jaguars,DET,Lions
9,2012-11-04 13:00:00,HOU,Texans,BUF,Bills
9,2012-11-04 16:05:00,OAK,Raiders,TB,Buccaneers
9,2012-11-04 16:05:00,SEA,Seahawks,MIN,Vikings
9,2012-11-04 16:25:00,NYG,Giants,PIT,Steelers
9,2012-11-04 20:20:00,ATL,Falcons,DAL,Cowboys
9,2012-11-05 20:30:00,NO,Saints,PHI,Eagles
10,2012-11-08 20:20:00,JAX,Jaguars,IND,Colts
10,2012-11-11 13:00:00,CIN,Bengals,NYG,Giants
10,2012-11-11 13:00:00,MIA,Dolphins,TEN,Titans
10,2012-11-11 13:00:00,MIN,Vikings,DET,Lions
10,2012-11-11 13:00:00,NE,Patriots,BUF,Bills
10,2012-11-11 13:00:00,NO,Saints,ATL,Falcons
10,2012-11-11 13:00:00,TB,Buccaneers,SD,Chargers
10,2012-11-11 13:00:00,CAR,Panthers,DEN,Broncos
10,2012-11-11 13:00:00,BAL,Ravens,OAK,Raiders
10,2012-11-11 16:05:00,SEA,Seahawks,NYJ,Jets
10,2012-11-11 16:25:00,PHI,Eagles,DAL,Cowboys
10,2012-11-11 16:25:00,SF,49ers,STL,Rams
10,2012-11-11 20:20:00,CHI,Bears,HOU,Texans
10,2012-11-12 20:30:00,PIT,Steelers,KC,Chiefs
11,2012-11-15 20:20:00,BUF,Bills,MIA,Dolphins
11,2012-11-18 13:00:00,ATL,Falcons,ARI,Cardinals
11,2012-11-18 13:00:00,DAL,Cowboys,CLE,Browns
11,2012-11-18 13:00:00,DET,Lions,GB,Packers
11,2012-11-18 13:00:00,KC,Chiefs,CIN,Bengals
11,2012-11-18 13:00:00,STL,Rams,NYJ,Jets
11,2012-11-18 13:00:00,NE,Patriots,IND,Colts
11,2012-11-18 13:00:00,WAS,Redskins,PHI,Eagles
11,2012-11-18 13:00:00,CAR,Panthers,TB,Buccaneers
11,2012-11-18 13:00:00,HOU,Texans,JAX,Jaguars
11,2012-11-18 16:05:00,OAK,Raiders,NO,Saints
11,2012-11-18 16:25:00,DEN,Broncos,SD,Chargers
11,2012-11-18 20:20:00,PIT,Steelers,BAL,Ravens
11,2012-11-19 20:30:00,SF,49ers,CHI,Bears
12,2012-11-22 12:30:00,DET,Lions,HOU,Texans
12,2012-11-22 16:15:00,DAL,Cowboys,WAS,Redskins
12,2012-11-22 20:20:00,NYJ,Jets,NE,Patriots
12,2012-11-25 13:00:00,CHI,Bears,MIN,Vikings
12,2012-11-25 13:00:00,CIN,Bengals,OAK,Raiders
12,2012-11-25 13:00:00,CLE,Browns,PIT,Steelers
12,2012-11-25 13:00:00,IND,Colts,BUF,Bills
12,2012-11-25 13:00:00,KC,Chiefs,DEN,Broncos
12,2012-11-25 13:00:00,MIA,Dolphins,SEA,Seahawks
12,2012-11-25 13:00:00,TB,Buccaneers,ATL,Falcons
12,2012-11-25 13:00:00,JAX,Jaguars,TEN,Titans
12,2012-11-25 16:05:00,SD,Chargers,BAL,Ravens
12,2012-11-25 16:25:00,NO,Saints,SF,49ers
12,2012-11-25 16:25:00,ARI,Cardinals,STL,Rams
12,2012-11-25 20:20:00,NYG,Giants,GB,Packers
12,2012-11-26 20:30:00,PHI,Eagles,CAR,Panthers
13,2012-11-29 20:20:00,ATL,Falcons,NO,Saints
13,2012-12-02 13:00:00,BUF,Bills,JAX,Jaguars
13,2012-12-02 13:00:00,CHI,Bears,SEA,Seahawks
13,2012-12-02 13:00:00,DET,Lions,IND,Colts
13,2012-12-02 13:00:00,GB,Packers,MIN,Vikings
13,2012-12-02 13:00:00,TEN,Titans,HOU,Texans
13,2012-12-02 13:00:00,KC,Chiefs,CAR,Panthers
13,2012-12-02 13:00:00,STL,Rams,SF,49ers
13,2012-12-02 13:00:00,MIA,Dolphins,NE,Patriots
13,2012-12-02 13:00:00,NYJ,Jets,ARI,Cardinals
13,2012-12-02 16:05:00,DEN,Broncos,TB,Buccaneers
13,2012-12-02 16:25:00,OAK,Raiders,CLE,Browns
13,2012-12-02 16:25:00,SD,Chargers,CIN,Bengals
13,2012-12-02 16:25:00,BAL,Ravens,PIT,Steelers
13,2012-12-02 20:20:00,DAL,Cowboys,PHI,Eagles
13,2012-12-03 20:30:00,WAS,Redskins,NYG,Giants
14,2012-12-06 20:20:00,OAK,Raiders,DEN,Broncos
14,2012-12-09 13:00:00,BUF,Bills,STL,Rams
14,2012-12-09 13:00:00,CIN,Bengals,DAL,Cowboys
14,2012-12-09 13:00:00,CLE,Browns,KC,Chiefs
14,2012-12-09 13:00:00,IND,Colts,TEN,Titans
14,2012-12-09 13:00:00,MIN,Vikings,CHI,Bears
14,2012-12-09 13:00:00,PIT,Steelers,SD,Chargers
14,2012-12-09 13:00:00,TB,Buccaneers,PHI,Eagles
14,2012-12-09 13:00:00,WAS,Redskins,BAL,Ravens
14,2012-12-09 13:00:00,CAR,Panthers,ATL,Falcons
14,2012-12-09 13:00:00,JAX,Jaguars,NYJ,Jets
14,2012-12-09 16:05:00,SF,49ers,MIA,Dolphins
14,2012-12-09 16:25:00,NYG,Giants,NO,Saints
14,2012-12-09 16:25:00,SEA,Seahawks,ARI,Cardinals
14,2012-12-09 20:20:00,GB,Packers,DET,Lions
14,2012-12-10 20:30:00,NE,Patriots,HOU,Texans
15,2012-12-13 20:20:00,PHI,Eagles,CIN,Bengals
15,2012-12-16 13:00:00,ATL,Falcons,NYG,Giants
15,2012-12-16 13:00:00,CHI,Bears,GB,Packers
15,2012-12-16 13:00:00,CLE,Browns,WAS,Redskins
15,2012-12-16 13:00:00,STL,Rams,MIN,Vikings
15,2012-12-16 13:00:00,MIA,Dolphins,JAX,Jaguars
15,2012-12-16 13:00:00,NO,Saints,TB,Buccaneers
15,2012-12-16 13:00:00,BAL,Ravens,DEN,Broncos
15,2012-12-16 13:00:00,HOU,Texans,IND,Colts
15,2012-12-16 16:05:00,BUF,Bills,SEA,Seahawks
15,2012-12-16 16:05:00,ARI,Cardinals,DET,Lions
15,2012-12-16 16:05:00,SD,Chargers,CAR,Panthers
15,2012-12-16 16:25:00,DAL,Cowboys,PIT,Steelers
15,2012-12-16 16:25:00,OAK,Raiders,KC,Chiefs
15,2012-12-16 20:20:00,NE,Patriots,SF,49ers
15,2012-12-17 20:30:00,TEN,Titans,NYJ,Jets
16,2012-12-22 20:30:00,DET,Lions,ATL,Falcons
16,2012-12-23 13:00:00,DAL,Cowboys,NO,Saints
16,2012-12-23 13:00:00,GB,Packers,TEN,Titans
16,2012-12-23 13:00:00,KC,Chiefs,IND,Colts
16,2012-12-23 13:00:00,MIA,Dolphins,BUF,Bills
16,2012-12-23 13:00:00,PHI,Eagles,WAS,Redskins
16,2012-12-23 13:00:00,PIT,Steelers,CIN,Bengals
16,2012-12-23 13:00:00,TB,Buccaneers,STL,Rams
16,2012-12-23 13:00:00,CAR,Panthers,OAK,Raiders
16,2012-12-23 13:00:00,JAX,Jaguars,NE,Patriots
16,2012-12-23 13:00:00,BAL,Ravens,NYG,Giants
16,2012-12-23 13:00:00,HOU,Texans,MIN,Vikings
16,2012-12-23 16:05:00,DEN,Broncos,CLE,Browns
16,2012-12-23 16:25:00,ARI,Cardinals,CHI,Bears
16,2012-12-23 16:25:00,SEA,Seahawks,SF,49ers
16,2012-12-23 20:20:00,NYJ,Jets,SD,Chargers
17,2012-12-30 13:00:00,ATL,Falcons,TB,Buccaneers
17,2012-12-30 13:00:00,BUF,Bills,NYJ,Jets
17,2012-12-30 13:00:00,CIN,Bengals,BAL,Ravens
17,2012-12-30 13:00:00,DET,Lions,CHI,Bears
17,2012-12-30 13:00:00,TEN,Titans,JAX,Jaguars
17,2012-12-30 13:00:00,IND,Colts,HOU,Texans
17,2012-12-30 13:00:00,MIN,Vikings,GB,Packers
17,2012-12-30 13:00:00,NE,Patriots,MIA,Dolphins
17,2012-12-30 13:00:00,NO,Saints,CAR,Panthers
17,2012-12-30 13:00:00,NYG,Giants,PHI,Eagles
17,2012-12-30 13:00:00,PIT,Steelers,CLE,Browns
17,2012-12-30 13:00:00,WAS,Redskins,DAL,Cowboys
17,2012-12-30 16:25:00,DEN,Broncos,KC,Chiefs
17,2012-12-30 16:25:00,SD,Chargers,OAK,Raiders
17,2012-12-30 16:25:00,SF,49ers,ARI,Cardinals
17,2012-12-30 16:25:00,SEA,Seahawks,STL,Rams
